name,node_id,zone_id,node_type,control_type,x_coord,y_coord
,1000601,1,,,0,0
,1000602,1,,,0,0
,1000603,1,,,0,0
,1000604,1,,,0,0
,1000605,1,,,0,0
,1000606,1,,,0,0
,1000607,1,,,0,0
,1000608,1,,,0,0
,1000609,1,,,0,0
,1000610,1,,,0,0
,1000611,1,,,0,0
,1000612,1,,,0,0
,1000613,1,,,0,0
,1000614,1,,,0,0
,1000615,1,,,0,0
,1000616,1,,,0,0
,1000617,1,,,0,0
,1000618,1,,,0,0
,1000619,1,,,0,0
,1000620,1,,,0,0
,1000621,1,,,0,0
,1000622,1,,,0,0
,1000623,1,,,0,0
,1000624,1,,,0,0
,1000625,1,,,0,0
,1000626,1,,,0,0
,1000627,1,,,0,0
,1000628,1,,,0,0
,1000629,1,,,0,0
,1000630,1,,,0,0
,1000631,1,,,0,0
,1000632,1,,,0,0
,1000633,1,,,0,0
,1000634,1,,,0,0
,1000635,1,,,0,0
,1000636,1,,,0,0
,1000637,1,,,0,0
,1000638,1,,,0,0
,1000639,1,,,0,0
,1000640,1,,,0,0
,1000641,1,,,0,0
,1000642,1,,,0,0
,1000643,1,,,0,0
,1000644,1,,,0,0
,1000645,1,,,0,0
,1000646,1,,,0,0
,1000647,1,,,0,0
,1000648,1,,,0,0
,1000649,1,,,0,0
,1000650,1,,,0,0
,1000651,1,,,0,0
,1000652,1,,,0,0
,1000653,1,,,0,0
,1000654,1,,,0,0
,1000655,1,,,0,0
,1000656,1,,,0,0
,1000657,1,,,0,0
,1000658,1,,,0,0
,1000659,1,,,0,0
,1000700,1,,,0,0
,1000701,1,,,0,0
,1000702,1,,,0,0
,1000703,1,,,0,0
,1000704,1,,,0,0
,1000705,1,,,0,0
,1000706,1,,,0,0
,1000707,1,,,0,0
,1000708,1,,,0,0
,1000709,1,,,0,0
,1000710,1,,,0,0
,1000711,1,,,0,0
,1000712,1,,,0,0
,1000713,1,,,0,0
,1000714,1,,,0,0
,1000715,1,,,0,0
,1000716,1,,,0,0
,1000717,1,,,0,0
,1000718,1,,,0,0
,1000719,1,,,0,0
,1000720,1,,,0,0
,1000721,1,,,0,0
,1000722,1,,,0,0
,1000723,1,,,0,0
,1000724,1,,,0,0
,1000725,1,,,0,0
,1000726,1,,,0,0
,1000727,1,,,0,0
,1000728,1,,,0,0
,1000729,1,,,0,0
,1000730,1,,,0,0
,1000731,1,,,0,0
,1000732,1,,,0,0
,1000733,1,,,0,0
,1000734,1,,,0,0
,1000735,1,,,0,0
,1000736,1,,,0,0
,1000737,1,,,0,0
,1000738,1,,,0,0
,1000739,1,,,0,0
,1000740,1,,,0,0
,1000741,1,,,0,0
,1000742,1,,,0,0
,1000743,1,,,0,0
,1000744,1,,,0,0
,1000745,1,,,0,0
,1000746,1,,,0,0
,1000747,1,,,0,0
,1000748,1,,,0,0
,1000749,1,,,0,0
,1000750,1,,,0,0
,1000751,1,,,0,0
,1000752,1,,,0,0
,1000753,1,,,0,0
,1000754,1,,,0,0
,1000755,1,,,0,0
,1000756,1,,,0,0
,1000757,1,,,0,0
,1000758,1,,,0,0
,1000759,1,,,0,0
,1000800,1,,,0,0
,1000801,1,,,0,0
,1000802,1,,,0,0
,1000803,1,,,0,0
,1000804,1,,,0,0
,1000805,1,,,0,0
,1000806,1,,,0,0
,1000807,1,,,0,0
,1000808,1,,,0,0
,1000809,1,,,0,0
,1000810,1,,,0,0
,1000811,1,,,0,0
,1000812,1,,,0,0
,1000813,1,,,0,0
,1000814,1,,,0,0
,1000815,1,,,0,0
,1000816,1,,,0,0
,1000817,1,,,0,0
,1000818,1,,,0,0
,1000819,1,,,0,0
,1000820,1,,,0,0
,1000821,1,,,0,0
,1000822,1,,,0,0
,1000823,1,,,0,0
,1000824,1,,,0,0
,1000825,1,,,0,0
,1000826,1,,,0,0
,1000827,1,,,0,0
,1000828,1,,,0,0
,1000829,1,,,0,0
,1000830,1,,,0,0
,1000831,1,,,0,0
,1000832,1,,,0,0
,1000833,1,,,0,0
,1000834,1,,,0,0
,1000835,1,,,0,0
,1000836,1,,,0,0
,1000837,1,,,0,0
,1000838,1,,,0,0
,1000839,1,,,0,0
,1000840,1,,,0,0
,1000841,1,,,0,0
,1000842,1,,,0,0
,1000843,1,,,0,0
,1000844,1,,,0,0
,1000845,1,,,0,0
,1000846,1,,,0,0
,1000847,1,,,0,0
,1000848,1,,,0,0
,1000849,1,,,0,0
,1000850,1,,,0,0
,1000851,1,,,0,0
,1000852,1,,,0,0
,1000853,1,,,0,0
,1000854,1,,,0,0
,1000855,1,,,0,0
,1000856,1,,,0,0
,1000857,1,,,0,0
,1000858,1,,,0,0
,1000859,1,,,0,0
,1000900,1,,,0,0
,1000901,1,,,0,0
,1000902,1,,,0,0
,1000903,1,,,0,0
,1000904,1,,,0,0
,1000905,1,,,0,0
,1000906,1,,,0,0
,1000907,1,,,0,0
,1000908,1,,,0,0
,1000909,1,,,0,0
,1000910,1,,,0,0
,1000911,1,,,0,0
,1000912,1,,,0,0
,1000913,1,,,0,0
,1000914,1,,,0,0
,1000915,1,,,0,0
,1000916,1,,,0,0
,1000917,1,,,0,0
,1000918,1,,,0,0
,1000919,1,,,0,0
,1000920,1,,,0,0
,1000921,1,,,0,0
,1000922,1,,,0,0
,1000923,1,,,0,0
,1000924,1,,,0,0
,1000925,1,,,0,0
,1000926,1,,,0,0
,1000927,1,,,0,0
,1000928,1,,,0,0
,1000929,1,,,0,0
,1000930,1,,,0,0
,1000931,1,,,0,0
,1000932,1,,,0,0
,1000933,1,,,0,0
,1000934,1,,,0,0
,1000935,1,,,0,0
,1000936,1,,,0,0
,1000937,1,,,0,0
,1000938,1,,,0,0
,1000939,1,,,0,0
,1000940,1,,,0,0
,1000941,1,,,0,0
,1000942,1,,,0,0
,1000943,1,,,0,0
,1000944,1,,,0,0
,1000945,1,,,0,0
,1000946,1,,,0,0
,1000947,1,,,0,0
,1000948,1,,,0,0
,1000949,1,,,0,0
,1000950,1,,,0,0
,1000951,1,,,0,0
,1000952,1,,,0,0
,1000953,1,,,0,0
,1000954,1,,,0,0
,1000955,1,,,0,0
,1000956,1,,,0,0
,1000957,1,,,0,0
,1000958,1,,,0,0
,1000959,1,,,0,0
,1001000,1,,,0,0
,1001001,1,,,0,0
,1001002,1,,,0,0
,1001003,1,,,0,0
,1001004,1,,,0,0
,1001005,1,,,0,0
,1001006,1,,,0,0
,1001007,1,,,0,0
,1001008,1,,,0,0
,1001009,1,,,0,0
,1001010,1,,,0,0
,1001011,1,,,0,0
,1001012,1,,,0,0
,1001013,1,,,0,0
,1001014,1,,,0,0
,1001015,1,,,0,0
,1001016,1,,,0,0
,1001017,1,,,0,0
,1001018,1,,,0,0
,1001019,1,,,0,0
,1001020,1,,,0,0
,1001021,1,,,0,0
,1001022,1,,,0,0
,1001023,1,,,0,0
,1001024,1,,,0,0
,1001025,1,,,0,0
,1001026,1,,,0,0
,1001027,1,,,0,0
,1001028,1,,,0,0
,1001029,1,,,0,0
,1001030,1,,,0,0
,1001031,1,,,0,0
,1001032,1,,,0,0
,1001033,1,,,0,0
,1001034,1,,,0,0
,1001035,1,,,0,0
,1001036,1,,,0,0
,1001037,1,,,0,0
,1001038,1,,,0,0
,1001039,1,,,0,0
,1001040,1,,,0,0
,1001041,1,,,0,0
,1001042,1,,,0,0
,1001043,1,,,0,0
,1001044,1,,,0,0
,1001045,1,,,0,0
,1001046,1,,,0,0
,1001047,1,,,0,0
,1001048,1,,,0,0
,1001049,1,,,0,0
,1001050,1,,,0,0
,1001051,1,,,0,0
